,Task Size (Mbit),Number of Devices,Transmission Rate (kb/s),Mean Completion Time (s),Energy Consumption (Joules)
0,5,50,500,0.006666666666666667,2.8125e-72
1,10,50,500,8680031.619128473,1.0
2,15,50,500,13018537.596969448,1.5
3,20,50,500,17351847.616884075,2.0
4,25,50,500,21686374.843813647,2.5
5,30,50,500,0.04,1.6875e-71
6,35,50,500,30360847.622181498,3.5
7,40,50,500,34696625.36357792,4.0
8,45,50,500,39030154.224884994,4.5
9,5,50,1000,0.006666666666666667,2.8125e-72
10,10,50,1000,0.013333333333333334,5.625e-72
11,15,50,1000,0.02,8.4375e-72
12,20,50,1000,17345756.837996572,2.0
13,25,50,1000,0.03333333333333333,1.40625e-71
14,30,50,1000,0.04,1.6875e-71
15,35,50,1000,30347996.616874218,3.5
16,40,50,1000,0.05333333333333334,2.25e-71
17,45,50,1000,39015631.545853205,4.5
18,5,50,1500,0.006666666666666667,2.8125e-72
19,10,50,1500,8677454.940389268,1.0
20,15,50,1500,0.02,8.4375e-72
21,20,50,1500,17342236.82364109,2.0
22,25,50,1500,0.03333333333333333,1.40625e-71
23,30,50,1500,26010396.99973726,3.0
24,35,50,1500,0.04666666666666667,1.96875e-71
25,40,50,1500,0.05333333333333334,2.25e-71
26,45,50,1500,39008994.661450505,4.5
27,5,50,2000,4341685.608642549,0.5
28,10,50,2000,0.013333333333333334,5.625e-72
29,15,50,2000,0.02,8.4375e-72
30,20,50,2000,17342184.33627734,2.0
31,25,50,2000,0.03333333333333333,1.40625e-71
32,30,50,2000,0.04,1.6875e-71
33,35,50,2000,0.04666666666666667,1.96875e-71
34,40,50,2000,34672527.41378198,4.0
35,45,50,2000,0.06,2.53125e-71
36,5,50,2500,0.006666666666666667,2.8125e-72
37,10,50,2500,0.013333333333333334,5.625e-72
38,15,50,2500,0.02,8.4375e-72
39,20,50,2500,17340452.543287974,2.0
40,25,50,2500,0.03333333333333333,1.40625e-71
41,30,50,2500,0.04,1.6875e-71
42,35,50,2500,30339923.664705686,3.5
43,40,50,2500,0.05333333333333334,2.25e-71
44,45,50,2500,39006284.04335623,4.5
45,5,50,3000,4344017.482849259,0.5
46,10,50,3000,8674740.977660077,1.0
47,15,50,3000,13007686.29338367,1.5
48,20,50,3000,0.02666666666666667,1.125e-71
49,25,50,3000,0.03333333333333333,1.40625e-71
50,30,50,3000,26008106.554624565,3.0
51,35,50,3000,0.04666666666666667,1.96875e-71
52,40,50,3000,34670047.646446206,4.0
53,45,50,3000,39004756.50722211,4.5
54,5,100,500,0.006666666666666667,2.8125e-72
55,10,100,500,8682972.416663527,1.0
56,15,100,500,0.02,8.4375e-72
57,20,100,500,17352012.990353268,2.0
58,25,100,500,0.03333333333333333,1.40625e-71
59,30,100,500,0.04,1.6875e-71
60,35,100,500,0.04666666666666667,1.96875e-71
61,40,100,500,0.05333333333333334,2.25e-71
62,45,100,500,0.06,2.53125e-71
63,5,100,1000,0.006666666666666667,2.8125e-72
64,10,100,1000,8677378.527401207,1.0
65,15,100,1000,13013493.01023513,1.5
66,20,100,1000,17345661.87866539,2.0
67,25,100,1000,21680228.05350642,2.5
68,30,100,1000,26012003.423205968,3.0
69,35,100,1000,0.04666666666666667,1.96875e-71
70,40,100,1000,34682940.55731718,4.0
71,45,100,1000,39015330.23604984,4.5
72,5,100,1500,0.006666666666666667,2.8125e-72
73,10,100,1500,8677219.791126167,1.0
74,15,100,1500,0.02,8.4375e-72
75,20,100,1500,0.02666666666666667,1.125e-71
76,25,100,1500,21678306.459872104,2.5
77,30,100,1500,0.04,1.6875e-71
78,35,100,1500,30342158.58285727,3.5
79,40,100,1500,0.05333333333333334,2.25e-71
80,45,100,1500,39011225.12960653,4.5
81,5,100,2000,4343611.11214275,0.5
82,10,100,2000,0.013333333333333334,5.625e-72
83,15,100,2000,0.02,8.4375e-72
84,20,100,2000,0.02666666666666667,1.125e-71
85,25,100,2000,0.03333333333333333,1.40625e-71
86,30,100,2000,26009399.220772408,3.0
87,35,100,2000,30341406.433687393,3.5
88,40,100,2000,0.05333333333333334,2.25e-71
89,45,100,2000,0.06,2.53125e-71
90,5,100,2500,0.006666666666666667,2.8125e-72
91,10,100,2500,0.013333333333333334,5.625e-72
92,15,100,2500,13010206.6487292,1.5
93,20,100,2500,0.02666666666666667,1.125e-71
94,25,100,2500,0.03333333333333333,1.40625e-71
95,30,100,2500,0.04,1.6875e-71
96,35,100,2500,30339125.882025395,3.5
97,40,100,2500,34671271.47348836,4.0
98,45,100,2500,39005385.687133975,4.5
99,5,100,3000,4341868.028622585,0.5
100,10,100,3000,8675377.746371683,1.0
101,15,100,3000,13009897.226453476,1.5
102,20,100,3000,0.02666666666666667,1.125e-71
103,25,100,3000,0.03333333333333333,1.40625e-71
104,30,100,3000,0.04,1.6875e-71
105,35,100,3000,30338385.886894785,3.5
106,40,100,3000,0.05333333333333334,2.25e-71
107,45,100,3000,39004522.64013207,4.5
108,5,150,500,4346693.408943504,0.5
109,10,150,500,0.013333333333333334,5.625e-72
110,15,150,500,13017523.202962693,1.5
111,20,150,500,0.02666666666666667,1.125e-71
112,25,150,500,0.03333333333333333,1.40625e-71
113,30,150,500,0.04,1.6875e-71
114,35,150,500,30358445.57303868,3.5
115,40,150,500,34695943.58858667,4.0
116,45,150,500,39030816.39119069,4.5
117,5,150,1000,4342600.356088588,0.5
118,10,150,1000,0.013333333333333334,5.625e-72
119,15,150,1000,13009931.3961208,1.5
120,20,150,1000,17344384.111843552,2.0
121,25,150,1000,21680948.059686504,2.5
122,30,150,1000,26013193.224501316,3.0
123,35,150,1000,30347302.91884151,3.5
124,40,150,1000,0.05333333333333334,2.25e-71
125,45,150,1000,39014185.57575532,4.5
126,5,150,1500,4344692.401225625,0.5
127,10,150,1500,8676186.276966557,1.0
128,15,150,1500,0.02,8.4375e-72
129,20,150,1500,17344510.493163034,2.0
130,25,150,1500,0.03333333333333333,1.40625e-71
131,30,150,1500,0.04,1.6875e-71
132,35,150,1500,0.04666666666666667,1.96875e-71
133,40,150,1500,0.05333333333333334,2.25e-71
134,45,150,1500,39011507.503854595,4.5
135,5,150,2000,0.006666666666666667,2.8125e-72
136,10,150,2000,8676961.358954182,1.0
137,15,150,2000,0.02,8.4375e-72
138,20,150,2000,17341726.009644363,2.0
139,25,150,2000,21673391.349210307,2.5
140,30,150,2000,26008409.532282967,3.0
141,35,150,2000,30340886.313807216,3.5
142,40,150,2000,34673438.92675474,4.0
143,45,150,2000,39006696.5668911,4.5
144,5,150,2500,4344214.023347482,0.5
145,10,150,2500,0.013333333333333334,5.625e-72
146,15,150,2500,13010118.879758412,1.5
147,20,150,2500,0.02666666666666667,1.125e-71
148,25,150,2500,21673178.07609883,2.5
149,30,150,2500,0.04,1.6875e-71
150,35,150,2500,30339657.100225758,3.5
151,40,150,2500,34673879.010793604,4.0
152,45,150,2500,0.06,2.53125e-71
153,5,150,3000,0.006666666666666667,2.8125e-72
154,10,150,3000,8674135.310798643,1.0
155,15,150,3000,0.02,8.4375e-72
156,20,150,3000,0.02666666666666667,1.125e-71
157,25,150,3000,0.03333333333333333,1.40625e-71
158,30,150,3000,0.04,1.6875e-71
159,35,150,3000,30340564.676020756,3.5
160,40,150,3000,0.05333333333333334,2.25e-71
161,45,150,3000,39004633.76650099,4.5
162,5,200,500,4347521.498012405,0.5
163,10,200,500,8682631.378876092,1.0
164,15,200,500,13015491.154944569,1.5
165,20,200,500,0.02666666666666667,1.125e-71
166,25,200,500,21688618.389055178,2.5
167,30,200,500,0.04,1.6875e-71
168,35,200,500,30357997.80893999,3.5
169,40,200,500,34694066.45089727,4.0
170,45,200,500,39031122.64595243,4.5
171,5,200,1000,4342023.516435644,0.5
172,10,200,1000,0.013333333333333334,5.625e-72
173,15,200,1000,0.02,8.4375e-72
174,20,200,1000,17345244.69406658,2.0
175,25,200,1000,21679805.712131195,2.5
176,30,200,1000,0.04,1.6875e-71
177,35,200,1000,30348353.918678593,3.5
178,40,200,1000,0.05333333333333334,2.25e-71
179,45,200,1000,0.06,2.53125e-71
180,5,200,1500,4342104.045713303,0.5
181,10,200,1500,0.013333333333333334,5.625e-72
182,15,200,1500,0.02,8.4375e-72
183,20,200,1500,0.02666666666666667,1.125e-71
184,25,200,1500,21675191.530849494,2.5
185,30,200,1500,0.04,1.6875e-71
186,35,200,1500,0.04666666666666667,1.96875e-71
187,40,200,1500,34674711.768016614,4.0
188,45,200,1500,39011383.56452212,4.5
189,5,200,2000,0.006666666666666667,2.8125e-72
190,10,200,2000,8676574.97077674,1.0
191,15,200,2000,13009562.976911338,1.5
192,20,200,2000,0.02666666666666667,1.125e-71
193,25,200,2000,0.03333333333333333,1.40625e-71
194,30,200,2000,0.04,1.6875e-71
195,35,200,2000,0.04666666666666667,1.96875e-71
196,40,200,2000,34674383.449590355,4.0
197,45,200,2000,0.06,2.53125e-71
198,5,200,2500,4342789.194272453,0.5
199,10,200,2500,8674789.748141244,1.0
200,15,200,2500,13010247.597169304,1.5
201,20,200,2500,0.02666666666666667,1.125e-71
202,25,200,2500,21674978.376934446,2.5
203,30,200,2500,0.04,1.6875e-71
204,35,200,2500,30339136.999119677,3.5
205,40,200,2500,0.05333333333333334,2.25e-71
206,45,200,2500,0.06,2.53125e-71
207,5,200,3000,4342825.805467832,0.5
208,10,200,3000,8675817.786752954,1.0
209,15,200,3000,13008244.288349345,1.5
210,20,200,3000,0.02666666666666667,1.125e-71
211,25,200,3000,0.03333333333333333,1.40625e-71
212,30,200,3000,26005179.05480468,3.0
213,35,200,3000,30338386.30721917,3.5
214,40,200,3000,34670966.8917497,4.0
215,45,200,3000,39004269.075579494,4.5
216,5,250,500,0.006666666666666667,2.8125e-72
217,10,250,500,0.013333333333333334,5.625e-72
218,15,250,500,0.02,8.4375e-72
219,20,250,500,17351465.038079105,2.0
220,25,250,500,0.03333333333333333,1.40625e-71
221,30,250,500,26022955.95861318,3.0
222,35,250,500,0.04666666666666667,1.96875e-71
223,40,250,500,34694054.68979673,4.0
224,45,250,500,39028927.1971852,4.5
225,5,250,1000,4345475.999473276,0.5
226,10,250,1000,0.013333333333333334,5.625e-72
227,15,250,1000,0.02,8.4375e-72
228,20,250,1000,17344441.374827024,2.0
229,25,250,1000,21679397.379010372,2.5
230,30,250,1000,26014834.269574396,3.0
231,35,250,1000,30347183.619226776,3.5
232,40,250,1000,34679767.8299502,4.0
233,45,250,1000,39016840.62293532,4.5
234,5,250,1500,0.006666666666666667,2.8125e-72
235,10,250,1500,0.013333333333333334,5.625e-72
236,15,250,1500,13009406.668595761,1.5
237,20,250,1500,0.02666666666666667,1.125e-71
238,25,250,1500,0.03333333333333333,1.40625e-71
239,30,250,1500,0.04,1.6875e-71
240,35,250,1500,0.04666666666666667,1.96875e-71
241,40,250,1500,34676552.37829285,4.0
242,45,250,1500,39009333.29318477,4.5
243,5,250,2000,4344436.697700151,0.5
244,10,250,2000,0.013333333333333334,5.625e-72
245,15,250,2000,13007448.740714554,1.5
246,20,250,2000,17341523.10707739,2.0
247,25,250,2000,21674130.76905258,2.5
248,30,250,2000,0.04,1.6875e-71
249,35,250,2000,0.04666666666666667,1.96875e-71
250,40,250,2000,34674379.07620768,4.0
251,45,250,2000,0.06,2.53125e-71
252,5,250,2500,4341416.330403076,0.5
253,10,250,2500,0.013333333333333334,5.625e-72
254,15,250,2500,0.02,8.4375e-72
255,20,250,2500,17339560.591030225,2.0
256,25,250,2500,0.03333333333333333,1.40625e-71
257,30,250,2500,0.04,1.6875e-71
258,35,250,2500,0.04666666666666667,1.96875e-71
259,40,250,2500,0.05333333333333334,2.25e-71
260,45,250,2500,39006695.834974416,4.5
261,5,250,3000,0.006666666666666667,2.8125e-72
262,10,250,3000,0.013333333333333334,5.625e-72
263,15,250,3000,13010193.89740983,1.5
264,20,250,3000,0.02666666666666667,1.125e-71
265,25,250,3000,0.03333333333333333,1.40625e-71
266,30,250,3000,26008313.279478814,3.0
267,35,250,3000,30338487.34354817,3.5
268,40,250,3000,0.05333333333333334,2.25e-71
269,45,250,3000,0.06,2.53125e-71
270,5,300,500,0.006666666666666667,2.8125e-72
271,10,300,500,0.013333333333333334,5.625e-72
272,15,300,500,13017517.460430134,1.5
273,20,300,500,0.02666666666666667,1.125e-71
274,25,300,500,21689195.952144034,2.5
275,30,300,500,0.04,1.6875e-71
276,35,300,500,30359391.59698142,3.5
277,40,300,500,0.05333333333333334,2.25e-71
278,45,300,500,0.06,2.53125e-71
279,5,300,1000,4341945.2800803855,0.5
280,10,300,1000,8677494.27780703,1.0
281,15,300,1000,13012451.66509585,1.5
282,20,300,1000,17344054.910315983,2.0
283,25,300,1000,21678922.22999841,2.5
284,30,300,1000,0.04,1.6875e-71
285,35,300,1000,30345675.787929155,3.5
286,40,300,1000,0.05333333333333334,2.25e-71
287,45,300,1000,39014628.950223975,4.5
288,5,300,1500,0.006666666666666667,2.8125e-72
289,10,300,1500,8676326.330236252,1.0
290,15,300,1500,0.02,8.4375e-72
291,20,300,1500,0.02666666666666667,1.125e-71
292,25,300,1500,21677929.262970358,2.5
293,30,300,1500,0.04,1.6875e-71
294,35,300,1500,30344874.93830839,3.5
295,40,300,1500,34677742.18929245,4.0
296,45,300,1500,0.06,2.53125e-71
297,5,300,2000,4341202.470905685,0.5
298,10,300,2000,8676688.589794395,1.0
299,15,300,2000,0.02,8.4375e-72
300,20,300,2000,17340639.922114786,2.0
301,25,300,2000,0.03333333333333333,1.40625e-71
302,30,300,2000,26009901.671030942,3.0
303,35,300,2000,0.04666666666666667,1.96875e-71
304,40,300,2000,34674717.84974438,4.0
305,45,300,2000,39008778.06433365,4.5
306,5,300,2500,4342224.478681448,0.5
307,10,300,2500,0.013333333333333334,5.625e-72
308,15,300,2500,0.02,8.4375e-72
309,20,300,2500,17343069.821276214,2.0
310,25,300,2500,0.03333333333333333,1.40625e-71
311,30,300,2500,26008810.018315785,3.0
312,35,300,2500,0.04666666666666667,1.96875e-71
313,40,300,2500,34673776.859977335,4.0
314,45,300,2500,0.06,2.53125e-71
315,5,300,3000,4344645.045367568,0.5
316,10,300,3000,8674203.600789065,1.0
317,15,300,3000,0.02,8.4375e-72
318,20,300,3000,17341112.392149117,2.0
319,25,300,3000,21672442.74338989,2.5
320,30,300,3000,26006603.644074485,3.0
321,35,300,3000,0.04666666666666667,1.96875e-71
322,40,300,3000,34672267.015983626,4.0
323,45,300,3000,0.06,2.53125e-71
